source_entity,target_entity,relationship_description,verbs
MUSE,JOVE,The Muse is referred to as the daughter of Jove,be
MUSE,JOVE,The Muse is referred to as the daughter of Jove,refer
ULYSSES,TROY,Ulysses sacked the famous town of Troy,sack
ULYSSES,HYPERION,"Ulysses's men perished after eating Hyperion's cattle, which prevented their return home",perish
ULYSSES,HYPERION,"Ulysses's men perished after eating Hyperion's cattle, which prevented their return home",eat
ULYSSES,HYPERION,"Ulysses's men perished after eating Hyperion's cattle, which prevented their return home",prevent
ULYSSES,HYPERION,"Ulysses's men perished after eating Hyperion's cattle, which prevented their return home",return
HYPERION,ULYSSES,Hyperion prevented Ulysses's men from reaching home after they ate his cattle,prevent
HYPERION,ULYSSES,Hyperion prevented Ulysses's men from reaching home after they ate his cattle,reach
HYPERION,ULYSSES,Hyperion prevented Ulysses's men from reaching home after they ate his cattle,eat
ULYSSES,CALYPSO,Calypso detained Ulysses in a cave and wanted to marry him,detain
ULYSSES,CALYPSO,Calypso detained Ulysses in a cave and wanted to marry him,want
ULYSSES,CALYPSO,Calypso detained Ulysses in a cave and wanted to marry him,marry
CALYPSO,ULYSSES,Calypso kept Ulysses from returning to his wife and country,keep
CALYPSO,ULYSSES,Calypso kept Ulysses from returning to his wife and country,return
NEPTUNE,ITHACA,Neptune prevented the hero from reaching his homeland of Ithaca,prevent
NEPTUNE,ITHACA,Neptune prevented the hero from reaching his homeland of Ithaca,reach
NEPTUNE,ETHIOPIANS,Neptune went to the Ethiopians to accept a hecatomb and enjoy their festival,go
NEPTUNE,ETHIOPIANS,Neptune went to the Ethiopians to accept a hecatomb and enjoy their festival,accept
NEPTUNE,ETHIOPIANS,Neptune went to the Ethiopians to accept a hecatomb and enjoy their festival,enjoy
OLYMPIAN JOVE,AEGISTHUS,Jove was thinking of Aegisthus when speaking to the other gods about human folly,think
OLYMPIAN JOVE,AEGISTHUS,Jove was thinking of Aegisthus when speaking to the other gods about human folly,speak
AEGISTHUS,AGAMEMNON,Aegisthus killed Agamemnon after making love to his wife,kill
AEGISTHUS,AGAMEMNON,Aegisthus killed Agamemnon after making love to his wife,make
ORESTES,AEGISTHUS,Orestes killed Aegisthus in revenge,kill
ORESTES,AGAMEMNON,Orestes is the son of Agamemnon,be
AEGISTHUS,AGAMEMNON,Aegisthus made love to Agamemnon's wife unrighteously,make
MERCURY,AEGISTHUS,Mercury was sent to warn Aegisthus not to kill Agamemnon or make love to his wife,send
MERCURY,AEGISTHUS,Mercury was sent to warn Aegisthus not to kill Agamemnon or make love to his wife,warn
MERCURY,AEGISTHUS,Mercury was sent to warn Aegisthus not to kill Agamemnon or make love to his wife,kill
MERCURY,AEGISTHUS,Mercury was sent to warn Aegisthus not to kill Agamemnon or make love to his wife,make
ORESTES,AEGISTHUS,Orestes would take revenge on Aegisthus when he grew up,take
ORESTES,AEGISTHUS,Orestes would take revenge on Aegisthus when he grew up,grow
MINERVA,SATURN,Minerva is the daughter of Saturn,be
MINERVA,ULYSSES,Minerva's heart bleeds for Ulysses and his sufferings,bleed
ATLAS'S DAUGHTER,ATLAS,She is the daughter of the magician Atlas,be
ATLAS'S DAUGHTER,ULYSSES,Atlas's daughter has captured Ulysses and tries to make him forget his home through blandishments,capture
ATLAS'S DAUGHTER,ULYSSES,Atlas's daughter has captured Ulysses and tries to make him forget his home through blandishments,try
ATLAS'S DAUGHTER,ULYSSES,Atlas's daughter has captured Ulysses and tries to make him forget his home through blandishments,make
ATLAS'S DAUGHTER,ULYSSES,Atlas's daughter has captured Ulysses and tries to make him forget his home through blandishments,forget
ATLAS,ATLAS'S DAUGHTER,Atlas is the father of the goddess who holds Ulysses captive,be
ATLAS,ATLAS'S DAUGHTER,Atlas is the father of the goddess who holds Ulysses captive,hold
ULYSSES,TROY,Ulysses made many burnt sacrifices to the gods when he was before Troy,make
ULYSSES,TROY,Ulysses made many burnt sacrifices to the gods when he was before Troy,be
ULYSSES,JOVE,"Ulysses propitiated Jove with burnt sacrifices, and Jove acknowledges him as the most capable man on earth",propitiate
ULYSSES,JOVE,"Ulysses propitiated Jove with burnt sacrifices, and Jove acknowledges him as the most capable man on earth",acknowledge
NEPTUNE,ULYSSES,Neptune is furious with Ulysses for blinding Polyphemus and torments him by preventing him from getting home,be
NEPTUNE,ULYSSES,Neptune is furious with Ulysses for blinding Polyphemus and torments him by preventing him from getting home,torment
NEPTUNE,ULYSSES,Neptune is furious with Ulysses for blinding Polyphemus and torments him by preventing him from getting home,blind
NEPTUNE,ULYSSES,Neptune is furious with Ulysses for blinding Polyphemus and torments him by preventing him from getting home,prevent
NEPTUNE,ULYSSES,Neptune is furious with Ulysses for blinding Polyphemus and torments him by preventing him from getting home,get
ULYSSES,POLYPHEMUS,"Ulysses blinded an eye of Polyphemus, causing Neptune's wrath",blind
ULYSSES,POLYPHEMUS,"Ulysses blinded an eye of Polyphemus, causing Neptune's wrath",cause
POLYPHEMUS,CYCLOPES,Polyphemus is the king of the Cyclopes,be
NEPTUNE,POLYPHEMUS,Neptune is the father of Polyphemus,be
THOOSA,POLYPHEMUS,Thoosa is the mother of Polyphemus,be
PHORCYS,THOOSA,Phorcys is the father of Thoosa,be
PHORCYS,THOOSA,Phorcys is the father of Thoosa,father
MINERVA,JOVE,Minerva calls Jove father and discusses helping Ulysses with him,call
MINERVA,JOVE,Minerva calls Jove father and discusses helping Ulysses with him,discuss
MINERVA,JOVE,Minerva calls Jove father and discusses helping Ulysses with him,help
JOVE,MINERVA,Jove is the father of Minerva,be
JOVE,MINERVA,Jove is the father of Minerva,father
MINERVA,SATURN,Minerva is the daughter of Saturn and addresses him as father,be
MINERVA,SATURN,Minerva is the daughter of Saturn and addresses him as father,address
MINERVA,MERCURY,Minerva plans to send Mercury to the Ogygian island with a message for Calypso,plan
MINERVA,MERCURY,Minerva plans to send Mercury to the Ogygian island with a message for Calypso,send
MERCURY,CALYPSO,Mercury will be sent to tell Calypso that the gods have decided Ulysses should return,send
MERCURY,CALYPSO,Mercury will be sent to tell Calypso that the gods have decided Ulysses should return,tell
MERCURY,CALYPSO,Mercury will be sent to tell Calypso that the gods have decided Ulysses should return,decide
MERCURY,CALYPSO,Mercury will be sent to tell Calypso that the gods have decided Ulysses should return,return
CALYPSO,OGYGIAN ISLAND,Calypso resides on the Ogygian island,reside
ULYSSES,TELEMACHUS,Ulysses is the father of Telemachus,be
MINERVA,TELEMACHUS,Minerva will go to embolden Telemachus and help him,go
MINERVA,TELEMACHUS,Minerva will go to embolden Telemachus and help him,embolden
MINERVA,TELEMACHUS,Minerva will go to embolden Telemachus and help him,help
TELEMACHUS,PENELOPE,Telemachus is the son of Penelope,be
TELEMACHUS,ACHAEANS,Telemachus will call the Achaeans in assembly,call
MINERVA,ITHACA,Minerva will go to Ithaca to help Telemachus,go
MINERVA,ITHACA,Minerva will go to Ithaca to help Telemachus,help
MINERVA,SPARTA,Minerva will conduct Telemachus to Sparta to seek news of his father,conduct
MINERVA,SPARTA,Minerva will conduct Telemachus to Sparta to seek news of his father,seek
MINERVA,PYLOS,Minerva will conduct Telemachus to Pylos to seek news of his father,conduct
MINERVA,PYLOS,Minerva will conduct Telemachus to Pylos to seek news of his father,seek
MINERVA,GOLDEN SANDALS,Minerva wears the golden sandals that allow her to fly,wear
MINERVA,GOLDEN SANDALS,Minerva wears the golden sandals that allow her to fly,allow
MINERVA,GOLDEN SANDALS,Minerva wears the golden sandals that allow her to fly,fly
MINERVA,BRONZE-SHOD SPEAR,Minerva grasps and wields the bronze-shod spear to quell heroes,grasp
MINERVA,BRONZE-SHOD SPEAR,Minerva grasps and wields the bronze-shod spear to quell heroes,wield
MINERVA,BRONZE-SHOD SPEAR,Minerva grasps and wields the bronze-shod spear to quell heroes,quell
MINERVA,OLYMPUS,Minerva darted down from the topmost summits of Olympus,dart
MINERVA,ITHACA,Minerva arrives in Ithaca at the gateway of Ulysses' house,arrive
MINERVA,ULYSSES,Minerva visits Ulysses' house while he is away,visit
MINERVA,ULYSSES,Minerva visits Ulysses' house while he is away,be
MINERVA,MENTES,Minerva disguises herself as Mentes,disguise
MENTES,TAPHIANS,Mentes is the chief of the Taphians,be
MINERVA,BRONZE SPEAR,Minerva holds a bronze spear in her hand while disguised,hold
SUITORS,ULYSSES,"The suitors are gathered at Ulysses' house, eating his oxen and playing draughts",gather
SUITORS,ULYSSES,"The suitors are gathered at Ulysses' house, eating his oxen and playing draughts",eat
SUITORS,ULYSSES,"The suitors are gathered at Ulysses' house, eating his oxen and playing draughts",play
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and thinks about his brave father,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and thinks about his brave father,think
TELEMACHUS,SUITORS,Telemachus sits moodily among the suitors,sit
TELEMACHUS,MINERVA,"Telemachus sees Minerva first and welcomes her, taking her right hand and asking for her spear",see
TELEMACHUS,MINERVA,"Telemachus sees Minerva first and welcomes her, taking her right hand and asking for her spear",welcome
TELEMACHUS,MINERVA,"Telemachus sees Minerva first and welcomes her, taking her right hand and asking for her spear",take
TELEMACHUS,MINERVA,"Telemachus sees Minerva first and welcomes her, taking her right hand and asking for her spear",ask
TELEMACHUS,MINERVA,Telemachus welcomes Minerva as a guest and leads her into the house,welcome
TELEMACHUS,MINERVA,Telemachus welcomes Minerva as a guest and leads her into the house,lead
MINERVA,SPEAR,Minerva carries the spear that Telemachus takes from her,carry
MINERVA,SPEAR,Minerva carries the spear that Telemachus takes from her,take
TELEMACHUS,SPEAR,Telemachus takes Minerva's spear and places it in the spear-stand,take
TELEMACHUS,SPEAR,Telemachus takes Minerva's spear and places it in the spear-stand,place
SPEAR,SPEAR-STAND,The spear is placed in the spear-stand along with other spears,place
ULYSSES,SPEAR-STAND,Ulysses' many spears are kept in the spear-stand,keep
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and refers to him as his unhappy father,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and refers to him as his unhappy father,refer
TELEMACHUS,SUITORS,Telemachus wants to keep Minerva away from the noisy and insolent suitors,want
TELEMACHUS,SUITORS,Telemachus wants to keep Minerva away from the noisy and insolent suitors,keep
MAID SERVANT,GOLDEN EWER,The maid servant uses the golden ewer to bring water,use
MAID SERVANT,GOLDEN EWER,The maid servant uses the golden ewer to bring water,bring
MAID SERVANT,SILVER BASIN,The maid servant pours water into the silver basin,pour
UPPER SERVANT,TELEMACHUS,The upper servant serves bread and food to Telemachus and his guest,serve
CARVER,TELEMACHUS,The carver serves plates of meat and golden cups to Telemachus and his guest,serve
MANSERVANT,SUITORS,The manservant serves wine to the suitors and guests,serve
MEN SERVANTS,SUITORS,Men servants pour water over the suitors' hands,pour
MAIDS,SUITORS,Maids serve bread to the suitors using bread-baskets,serve
MAIDS,SUITORS,Maids serve bread to the suitors using bread-baskets,use
PAGES,MIXING-BOWLS,Pages fill the mixing-bowls with wine and water,fill
SUITORS,PHEMIUS,The suitors compel Phemius to sing to them,compel
SUITORS,PHEMIUS,The suitors compel Phemius to sing to them,sing
PHEMIUS,LYRE,Phemius plays the lyre while singing,play
PHEMIUS,LYRE,Phemius plays the lyre while singing,sing
TELEMACHUS,MINERVA,Telemachus speaks low to Minerva with his head close to hers so no one can hear,speak
TELEMACHUS,MINERVA,Telemachus speaks low to Minerva with his head close to hers so no one can hear,hear
TELEMACHUS,SUITORS,Telemachus criticizes the suitors' behavior and their costly banquet,criticize
PAGES,SUITORS,Pages serve the suitors by filling mixing-bowls with wine and water,serve
PAGES,SUITORS,Pages serve the suitors by filling mixing-bowls with wine and water,fill
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and speaks about his father's ill fate,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and speaks about his father's ill fate,speak
TELEMACHUS,ITHACA,Telemachus lives in Ithaca and hopes his father will return there,live
TELEMACHUS,ITHACA,Telemachus lives in Ithaca and hopes his father will return there,hope
TELEMACHUS,ITHACA,Telemachus lives in Ithaca and hopes his father will return there,return
ULYSSES,ITHACA,Ithaca is Ulysses's homeland where Telemachus hopes he will return,be
ULYSSES,ITHACA,Ithaca is Ulysses's homeland where Telemachus hopes he will return,hope
ULYSSES,ITHACA,Ithaca is Ulysses's homeland where Telemachus hopes he will return,return
TELEMACHUS,MINERVA,Telemachus questions Minerva about her identity and origins,question
MINERVA,MENTES,Minerva assumes the identity of Mentes in her disguise,assume
MENTES,ANCHIALUS,Mentes claims to be the son of Anchialus,claim
MENTES,TAPHIANS,Mentes claims to be the King of the Taphians,claim
MENTES,TAPHIANS,Mentes claims to be the King of the Taphians,be
MENTES,TEMESA,Mentes claims to be bound for Temesa on his voyage,claim
MENTES,TEMESA,Mentes claims to be bound for Temesa on his voyage,bind
MENTES,ITHACA,Mentes has come to Ithaca with his ship and crew,come
MENTES,TEMESA,Mentes is bound for Temesa with a cargo of iron to trade for copper,bind
MENTES,TEMESA,Mentes is bound for Temesa with a cargo of iron to trade for copper,trade
MENTES,RHEITHRON,Mentes' ship lies in the harbour Rheithron,lie
RHEITHRON,NERITUM,The harbour Rheithron is located under the wooded mountain Neritum,locate
MENTES,LAERTES,"Mentes' father was friends with Laertes, establishing a family connection",be
MENTES,LAERTES,"Mentes' father was friends with Laertes, establishing a family connection",establish
LAERTES,OLD WOMAN,The old woman looks after Laertes and prepares his meals,look after
LAERTES,OLD WOMAN,The old woman looks after Laertes and prepares his meals,prepare
LAERTES,VINEYARD,Laertes works in his vineyard and comes in tired from tending it,work
LAERTES,VINEYARD,Laertes works in his vineyard and comes in tired from tending it,come
LAERTES,VINEYARD,Laertes works in his vineyard and comes in tired from tending it,tend
MENTES,ULYSSES,Mentes came expecting to find Ulysses at home and speaks about his likely whereabouts,come
MENTES,ULYSSES,Mentes came expecting to find Ulysses at home and speaks about his likely whereabouts,expect
MENTES,ULYSSES,Mentes came expecting to find Ulysses at home and speaks about his likely whereabouts,find
MENTES,ULYSSES,Mentes came expecting to find Ulysses at home and speaks about his likely whereabouts,speak
ULYSSES,SAVAGES,Ulysses may be held prisoner by savages who are detaining him against his will,hold
ULYSSES,SAVAGES,Ulysses may be held prisoner by savages who are detaining him against his will,detain
MENTES,SHIP,Mentes owns and travels in the ship that lies in Rheithron harbour,own
MENTES,SHIP,Mentes owns and travels in the ship that lies in Rheithron harbour,travel
MENTES,SHIP,Mentes owns and travels in the ship that lies in Rheithron harbour,lie
ULYSSES,TELEMACHUS,"Ulysses is the father of Telemachus, though Telemachus questions this and calls him ill-starred",be
ULYSSES,TELEMACHUS,"Ulysses is the father of Telemachus, though Telemachus questions this and calls him ill-starred",question
ULYSSES,TELEMACHUS,"Ulysses is the father of Telemachus, though Telemachus questions this and calls him ill-starred",call
TELEMACHUS,ULYSSES,Telemachus resembles Ulysses about the head and eyes and is told he is his son,resemble
TELEMACHUS,ULYSSES,Telemachus resembles Ulysses about the head and eyes and is told he is his son,tell
ULYSSES,TROY,Ulysses sailed to Troy along with the flower of the Argives,sail
ULYSSES,ARGIVES,Ulysses went to Troy with the flower of all the Argives,go
MENTES,ULYSSES,Mentes was a close friend of Ulysses before he sailed to Troy,be
MENTES,ULYSSES,Mentes was a close friend of Ulysses before he sailed to Troy,sail
MENTES,TELEMACHUS,Mentes notices Telemachus's resemblance to Ulysses and comments on it,notice
MENTES,TELEMACHUS,Mentes notices Telemachus's resemblance to Ulysses and comments on it,comment
PENELOPE,TELEMACHUS,Penelope is the mother of Telemachus and tells him he is son to Ulysses,be
PENELOPE,TELEMACHUS,Penelope is the mother of Telemachus and tells him he is son to Ulysses,tell
MINERVA,TELEMACHUS,Minerva speaks to Telemachus about his race and asks about the feasting,speak
MINERVA,TELEMACHUS,Minerva speaks to Telemachus about his race and asks about the feasting,ask
ARGIVES,TROY,The flower of all the Argives went to Troy,go
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and speaks about his father's mysterious disappearance,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and speaks about his father's mysterious disappearance,speak
GODS,ULYSSES,The gods in their displeasure have willed Ulysses to be hidden away,will
GODS,ULYSSES,The gods in their displeasure have willed Ulysses to be hidden away,hide
ULYSSES,TROY,Ulysses could have fallen at Troy with his men in battle,fall
ACHAEANS,ULYSSES,The Achaeans would have built a mound over Ulysses' ashes if he had died at Troy,build
ACHAEANS,ULYSSES,The Achaeans would have built a mound over Ulysses' ashes if he had died at Troy,die
STORM-WINDS,ULYSSES,The storm-winds have spirited Ulysses away without leaving a trace,spirit
STORM-WINDS,ULYSSES,The storm-winds have spirited Ulysses away without leaving a trace,leave
TELEMACHUS,GUESTS,Telemachus is dealing with guests who are behaving atrociously in his house,deal
TELEMACHUS,GUESTS,Telemachus is dealing with guests who are behaving atrociously in his house,behave
TELEMACHUS,PENELOPE,Telemachus is the son of Penelope who is being courted by suitors,be
CHIEFS,DULICHIUM,Chiefs come from the island of Dulichium to court Penelope,come
CHIEFS,DULICHIUM,Chiefs come from the island of Dulichium to court Penelope,court
CHIEFS,SAME,Chiefs come from the island of Same to court Penelope,come
CHIEFS,SAME,Chiefs come from the island of Same to court Penelope,court
CHIEFS,ZACYNTHUS,Chiefs come from the woodland island of Zacynthus to court Penelope,come
CHIEFS,ZACYNTHUS,Chiefs come from the woodland island of Zacynthus to court Penelope,court
CHIEFS,ITHACA,Principal men of Ithaca are among those eating up Telemachus's house,be
CHIEFS,ITHACA,Principal men of Ithaca are among those eating up Telemachus's house,eat
SUITORS,PENELOPE,Suitors are paying court to Penelope under this pretext,be
SUITORS,PENELOPE,Suitors are paying court to Penelope under this pretext,pay
SUITORS,TELEMACHUS,Suitors are making havoc of Telemachus's estate,be
SUITORS,TELEMACHUS,Suitors are making havoc of Telemachus's estate,make
MINERVA,ULYSSES,Minerva knew Ulysses when he was in their house drinking and making merry,know
