source_entity,target_entity,relationship_description,verbs
MINERVA,ULYSSES,Minerva knew Ulysses when he was in their house drinking and making merry,be
MINERVA,ULYSSES,Minerva knew Ulysses when he was in their house drinking and making merry,drink
MINERVA,ULYSSES,Minerva knew Ulysses when he was in their house drinking and making merry,make
ULYSSES,HELMET,Minerva suggests giving Ulysses his helmet,suggest
ULYSSES,HELMET,Minerva suggests giving Ulysses his helmet,give
ULYSSES,SHIELD,Minerva suggests giving Ulysses his shield,suggest
ULYSSES,SHIELD,Minerva suggests giving Ulysses his shield,give
ULYSSES,LANCES,Minerva suggests giving Ulysses a couple of lances,suggest
ULYSSES,LANCES,Minerva suggests giving Ulysses a couple of lances,give
ULYSSES,EPHYRA,Ulysses went to Ephyra to beg poison for his arrows,go
ULYSSES,EPHYRA,Ulysses went to Ephyra to beg poison for his arrows,beg
ULYSSES,ILUS,Ulysses went to Ilus to beg poison for his arrows,go
ULYSSES,ILUS,Ulysses went to Ilus to beg poison for his arrows,beg
ILUS,MERMERUS,Ilus is the son of Mermerus,be
MENTES,ULYSSES,Mentes' father was very fond of Ulysses and gave him poison when Ilus would not,give
MENTES,ULYSSES,Mentes' father was very fond of Ulysses and gave him poison when Ilus would not,fond
ULYSSES,SUITORS,"If Ulysses returns, the suitors will have a short shrift and sorry wedding",return
ULYSSES,SUITORS,"If Ulysses returns, the suitors will have a short shrift and sorry wedding",have
MENTES,TELEMACHUS,Mentes advises Telemachus to call assembly and get rid of suitors,advise
MENTES,TELEMACHUS,Mentes advises Telemachus to call assembly and get rid of suitors,call
MENTES,TELEMACHUS,Mentes advises Telemachus to call assembly and get rid of suitors,get
MENTES,TELEMACHUS,Mentes advises Telemachus to call assembly and get rid of suitors,rid
TELEMACHUS,ACHAEAN HEROES,Telemachus is advised to call the Achaean heroes in assembly and lay his case before them,advise
TELEMACHUS,ACHAEAN HEROES,Telemachus is advised to call the Achaean heroes in assembly and lay his case before them,call
TELEMACHUS,ACHAEAN HEROES,Telemachus is advised to call the Achaean heroes in assembly and lay his case before them,lay
TELEMACHUS,PENELOPE,Telemachus is Penelope's son and is advised about her potential remarriage,be
TELEMACHUS,PENELOPE,Telemachus is Penelope's son and is advised about her potential remarriage,advise
PENELOPE,PENELOPE'S FATHER,Penelope should go back to her father who will find her a husband and provide marriage gifts,go
PENELOPE,PENELOPE'S FATHER,Penelope should go back to her father who will find her a husband and provide marriage gifts,find
PENELOPE,PENELOPE'S FATHER,Penelope should go back to her father who will find her a husband and provide marriage gifts,provide
TELEMACHUS,SHIP,Telemachus is advised to take the best ship he can get to search for his father,advise
TELEMACHUS,SHIP,Telemachus is advised to take the best ship he can get to search for his father,take
TELEMACHUS,SHIP,Telemachus is advised to take the best ship he can get to search for his father,get
TELEMACHUS,SHIP,Telemachus is advised to take the best ship he can get to search for his father,search
TELEMACHUS,CREW,Telemachus should take a crew of twenty men with him on his quest,take
TELEMACHUS,ULYSSES,Telemachus should go in quest of his father Ulysses who has long been missing,go
TELEMACHUS,ULYSSES,Telemachus should go in quest of his father Ulysses who has long been missing,miss
TELEMACHUS,PYLOS,Telemachus is advised to first go to Pylos to seek information about his father,advise
TELEMACHUS,PYLOS,Telemachus is advised to first go to Pylos to seek information about his father,go
TELEMACHUS,PYLOS,Telemachus is advised to first go to Pylos to seek information about his father,seek
TELEMACHUS,NESTOR,Telemachus should ask Nestor in Pylos about his father's whereabouts,ask
TELEMACHUS,SPARTA,Telemachus should go to Sparta as his second destination,go
TELEMACHUS,MENELAUS,Telemachus should visit Menelaus in Sparta for information about his father,visit
MENELAUS,ACHAEANS,Menelaus was the last of all the Achaeans to get home,be
MENELAUS,ACHAEANS,Menelaus was the last of all the Achaeans to get home,get
TELEMACHUS,SUITORS,Telemachus is advised to kill the suitors in his own house by fair means or foul,advise
TELEMACHUS,SUITORS,Telemachus is advised to kill the suitors in his own house by fair means or foul,kill
ORESTES,AEGISTHUS,"Orestes killed Aegisthus, his father's murderer, and is praised for it",kill
ORESTES,AEGISTHUS,"Orestes killed Aegisthus, his father's murderer, and is praised for it",praise
TELEMACHUS,ORESTES,Telemachus is compared to Orestes as an example of someone who avenged his father,compare
TELEMACHUS,ORESTES,Telemachus is compared to Orestes as an example of someone who avenged his father,avenge
MENTES,SHIP,Mentes must return to his ship,return
MENTES,CREW,Mentes must return to his crew who will be impatient if kept waiting,return
MENTES,CREW,Mentes must return to his crew who will be impatient if kept waiting,be
MENTES,CREW,Mentes must return to his crew who will be impatient if kept waiting,keep
MENTES,CREW,Mentes must return to his crew who will be impatient if kept waiting,wait
TELEMACHUS,MINERVA,Telemachus speaks to Minerva as though she were talking to her own son and offers hospitality,speak
TELEMACHUS,MINERVA,Telemachus speaks to Minerva as though she were talking to her own son and offers hospitality,talk
TELEMACHUS,MINERVA,Telemachus speaks to Minerva as though she were talking to her own son and offers hospitality,offer
MINERVA,TELEMACHUS,Minerva gives Telemachus courage and makes him think more about his father,give
MINERVA,TELEMACHUS,Minerva gives Telemachus courage and makes him think more about his father,make
MINERVA,TELEMACHUS,Minerva gives Telemachus courage and makes him think more about his father,think
TELEMACHUS,PRESENT,Telemachus offers to give Minerva a present of great beauty and value as a keepsake,offer
TELEMACHUS,PRESENT,Telemachus offers to give Minerva a present of great beauty and value as a keepsake,give
MINERVA,PRESENT,Minerva declines the present for now but promises to accept it when she returns,decline
MINERVA,PRESENT,Minerva declines the present for now but promises to accept it when she returns,promise
MINERVA,PRESENT,Minerva declines the present for now but promises to accept it when she returns,accept
MINERVA,PRESENT,Minerva declines the present for now but promises to accept it when she returns,return
TELEMACHUS,BATH,Telemachus offers a bath to refresh the stranger,offer
TELEMACHUS,BATH,Telemachus offers a bath to refresh the stranger,refresh
MINERVA,BIRD,Minerva flies away like a bird into the air,fly
TELEMACHUS,ULYSSES,Telemachus thinks more than ever about his father Ulysses after Minerva's visit,think
TELEMACHUS,SUITORS,Telemachus went straight to where the suitors were sitting after realizing the stranger was a god,go
TELEMACHUS,SUITORS,Telemachus went straight to where the suitors were sitting after realizing the stranger was a god,sit
TELEMACHUS,SUITORS,Telemachus went straight to where the suitors were sitting after realizing the stranger was a god,realize
TELEMACHUS,SUITORS,Telemachus went straight to where the suitors were sitting after realizing the stranger was a god,be
PHEMIUS,SUITORS,Phemius was singing to the suitors who sat rapt in silence,sing
PHEMIUS,SUITORS,Phemius was singing to the suitors who sat rapt in silence,sit
PHEMIUS,TROY,Phemius was telling the sad tale of the return from Troy,tell
PHEMIUS,TROY,Phemius was telling the sad tale of the return from Troy,return
MINERVA,ACHAEANS,Minerva had laid ills upon the Achaeans according to Phemius's song,lay
PENELOPE,ICARIUS,Penelope is the daughter of Icarius,be
PENELOPE,HANDMAIDS,Penelope was attended by two handmaids when she came downstairs,attend
PENELOPE,HANDMAIDS,Penelope was attended by two handmaids when she came downstairs,come
PENELOPE,BEARING POSTS,Penelope stood by one of the bearing posts that supported the roof,stand
PENELOPE,BEARING POSTS,Penelope stood by one of the bearing posts that supported the roof,support
PENELOPE,VEIL,Penelope held a veil before her face while weeping,hold
PENELOPE,VEIL,Penelope held a veil before her face while weeping,weep
PENELOPE,ULYSSES,"Penelope is the wife of Ulysses, her lost husband whom she mourns without ceasing",be
PENELOPE,ULYSSES,"Penelope is the wife of Ulysses, her lost husband whom she mourns without ceasing",lose
PENELOPE,ULYSSES,"Penelope is the wife of Ulysses, her lost husband whom she mourns without ceasing",mourn
PENELOPE,PHEMIUS,Penelope addresses Phemius and asks him to cease the sad tale and sing something else,address
PENELOPE,PHEMIUS,Penelope addresses Phemius and asks him to cease the sad tale and sing something else,ask
PENELOPE,PHEMIUS,Penelope addresses Phemius and asks him to cease the sad tale and sing something else,cease
PENELOPE,PHEMIUS,Penelope addresses Phemius and asks him to cease the sad tale and sing something else,sing
ULYSSES,HELLAS,Ulysses's name was great over all Hellas,be
ULYSSES,MIDDLE ARGOS,Ulysses's name was great over middle Argos,be
TELEMACHUS,PENELOPE,Telemachus is Penelope's son who tells her to let the bard sing and claims authority as master of the house,be
TELEMACHUS,PENELOPE,Telemachus is Penelope's son who tells her to let the bard sing and claims authority as master of the house,tell
TELEMACHUS,PENELOPE,Telemachus is Penelope's son who tells her to let the bard sing and claims authority as master of the house,let
TELEMACHUS,PENELOPE,Telemachus is Penelope's son who tells her to let the bard sing and claims authority as master of the house,sing
TELEMACHUS,PENELOPE,Telemachus is Penelope's son who tells her to let the bard sing and claims authority as master of the house,claim
TELEMACHUS,BARD,"Telemachus defends the bard, saying bards don't make the ills they sing of",defend
TELEMACHUS,BARD,"Telemachus defends the bard, saying bards don't make the ills they sing of",say
TELEMACHUS,BARD,"Telemachus defends the bard, saying bards don't make the ills they sing of",make
TELEMACHUS,BARD,"Telemachus defends the bard, saying bards don't make the ills they sing of",sing
JOVE,BARD,"Jove, not bards, makes the ills that are sung about according to Telemachus",make
JOVE,BARD,"Jove, not bards, makes the ills that are sung about according to Telemachus",sing
BARD,DANAANS,The bard sings about the ill-fated return of the Danaans from Troy,sing
BARD,DANAANS,The bard sings about the ill-fated return of the Danaans from Troy,return
ULYSSES,TROY,"Ulysses never came back from Troy, like many others who went down",come
ULYSSES,TROY,"Ulysses never came back from Troy, like many others who went down",go
ULYSSES,TROY,"Ulysses never came back from Troy, like many others who went down",go down
PENELOPE,LOOM,Telemachus tells Penelope to busy herself with her loom as part of her daily duties,busy
PENELOPE,LOOM,Telemachus tells Penelope to busy herself with her loom as part of her daily duties,tell
PENELOPE,DISTAFF,Telemachus tells Penelope to busy herself with her distaff as part of her daily duties,tell
PENELOPE,DISTAFF,Telemachus tells Penelope to busy herself with her distaff as part of her daily duties,busy
PENELOPE,SERVANTS,Telemachus tells Penelope to busy herself with ordering her servants,tell
PENELOPE,SERVANTS,Telemachus tells Penelope to busy herself with ordering her servants,busy
PENELOPE,SERVANTS,Telemachus tells Penelope to busy herself with ordering her servants,order
PENELOPE,HANDMAIDS,Penelope goes upstairs with her handmaids into her room,go
PENELOPE,ULYSSES,Penelope mourns Ulysses as her dear husband,mourn
MINERVA,PENELOPE,Minerva sheds sweet sleep over Penelope's eyes while she mourns,shed
MINERVA,PENELOPE,Minerva sheds sweet sleep over Penelope's eyes while she mourns,mourn
TELEMACHUS,SUITORS,"Telemachus calls the suitors shameless and insolent, gives them formal notice to depart from his father's house",call
TELEMACHUS,SUITORS,"Telemachus calls the suitors shameless and insolent, gives them formal notice to depart from his father's house",give
TELEMACHUS,SUITORS,"Telemachus calls the suitors shameless and insolent, gives them formal notice to depart from his father's house",depart
SUITORS,PHEMIUS,The suitors listen to Phemius who has a divine voice,listen
SUITORS,PHEMIUS,The suitors listen to Phemius who has a divine voice,have
TELEMACHUS,PHEMIUS,Telemachus praises Phemius for his rare divine voice,praise
TELEMACHUS,JOVE,Telemachus invokes Jove to reckon with the suitors if they persist in their behavior,invoke
TELEMACHUS,JOVE,Telemachus invokes Jove to reckon with the suitors if they persist in their behavior,reckon
TELEMACHUS,JOVE,Telemachus invokes Jove to reckon with the suitors if they persist in their behavior,persist
ANTINOUS,EUPEITHES,Antinous is the son of Eupeithes,be
ANTINOUS,TELEMACHUS,Antinous responds to Telemachus's bold speech and challenges his claim to leadership,respond
ANTINOUS,TELEMACHUS,Antinous responds to Telemachus's bold speech and challenges his claim to leadership,challenge
TELEMACHUS,ITHACA,Telemachus claims he will be chief in Ithaca as his father was before him,claim
TELEMACHUS,ITHACA,Telemachus claims he will be chief in Ithaca as his father was before him,be
ULYSSES,ITHACA,Ulysses was previously chief in Ithaca before Telemachus,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and seeks to follow in his father's role as chief,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and seeks to follow in his father's role as chief,seek
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and seeks to follow in his father's role as chief,follow
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and will rule those whom his father won for him,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and will rule those whom his father won for him,rule
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and will rule those whom his father won for him,win
TELEMACHUS,ITHACA,Telemachus lives in Ithaca and claims he will be chief in his own house there,live
TELEMACHUS,ITHACA,Telemachus lives in Ithaca and claims he will be chief in his own house there,claim
TELEMACHUS,ITHACA,Telemachus lives in Ithaca and claims he will be chief in his own house there,be
ULYSSES,ITHACA,Ulysses was from Ithaca and won people there for his son to rule over,be
ULYSSES,ITHACA,Ulysses was from Ithaca and won people there for his son to rule over,win
ULYSSES,ITHACA,Ulysses was from Ithaca and won people there for his son to rule over,rule
EURYMACHUS,POLYBUS,Eurymachus is the son of Polybus,be
EURYMACHUS,TELEMACHUS,Eurymachus speaks to Telemachus about leadership and acknowledges he should be master in his own house,speak
EURYMACHUS,TELEMACHUS,Eurymachus speaks to Telemachus about leadership and acknowledges he should be master in his own house,acknowledge
EURYMACHUS,TELEMACHUS,Eurymachus speaks to Telemachus about leadership and acknowledges he should be master in his own house,be
EURYMACHUS,STRANGER,Eurymachus asks Telemachus about the stranger who visited and left suddenly,ask
EURYMACHUS,STRANGER,Eurymachus asks Telemachus about the stranger who visited and left suddenly,visit
EURYMACHUS,STRANGER,Eurymachus asks Telemachus about the stranger who visited and left suddenly,leave
STRANGER,TELEMACHUS,The stranger may have brought Telemachus news about his father's return,bring
STRANGER,TELEMACHUS,The stranger may have brought Telemachus news about his father's return,return
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and states his father is dead and gone,be
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and states his father is dead and gone,state
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and states his father is dead and gone,die
TELEMACHUS,ULYSSES,Telemachus is the son of Ulysses and states his father is dead and gone,go
TELEMACHUS,PENELOPE,Telemachus is the son of Penelope who sometimes consults soothsayers,be
PENELOPE,SOOTHSAYER,Penelope sometimes sends for and questions the soothsayer,send
PENELOPE,SOOTHSAYER,Penelope sometimes sends for and questions the soothsayer,question
MENTES,ANCHIALUS,Mentes is the son of Anchialus,be
MENTES,TAPHIANS,Mentes is the chief of the Taphians,be
MENTES,ULYSSES,Mentes was an old friend of Ulysses,be
TELEMACHUS,MINERVA,Telemachus knew in his heart that the stranger had been the goddess Minerva,know
TELEMACHUS,MINERVA,Telemachus knew in his heart that the stranger had been the goddess Minerva,be
TELEMACHUS,TOWER,Telemachus has his room high up in the tower,have
TOWER,OUTER COURT,The tower looks onto the outer court,look
EURYCLEA,OPS,Euryclea is the daughter of Ops,be
OPS,PISENOR,Ops is the son of Pisenor,be
EURYCLEA,TORCHES,Euryclea carries a couple of blazing torches,carry
LAERTES,EURYCLEA,Laertes bought Euryclea with his own money when she was young,buy
TELEMACHUS,EURYCLEA,Euryclea goes before Telemachus with torches as he goes to his room,go
LAERTES,LAERTES' WIFE,Laertes was married to his wife and feared her resentment regarding Euryclea,marry
LAERTES,LAERTES' WIFE,Laertes was married to his wife and feared her resentment regarding Euryclea,fear
LAERTES,EURYCLEA,Laertes respected Euryclea but did not take her to his bed for fear of his wife's resentment,respect
LAERTES,EURYCLEA,Laertes respected Euryclea but did not take her to his bed for fear of his wife's resentment,take
LAERTES,EURYCLEA,Laertes respected Euryclea but did not take her to his bed for fear of his wife's resentment,fear
EURYCLEA,TELEMACHUS,Euryclea loved Telemachus better than other women in the house and had nursed him as a baby,love
EURYCLEA,TELEMACHUS,Euryclea loved Telemachus better than other women in the house and had nursed him as a baby,nurse
TELEMACHUS,BEDROOM,Telemachus went to his bedroom where he prepared for sleep,go
TELEMACHUS,BEDROOM,Telemachus went to his bedroom where he prepared for sleep,prepare
TELEMACHUS,BED,Telemachus sat down upon the bed and later lay on it covered with fleece,sit
TELEMACHUS,BED,Telemachus sat down upon the bed and later lay on it covered with fleece,lie
TELEMACHUS,SHIRT,Telemachus took off his shirt and gave it to Euryclea,take
TELEMACHUS,SHIRT,Telemachus took off his shirt and gave it to Euryclea,give
EURYCLEA,SHIRT,Euryclea folded Telemachus's shirt tidily and hung it up,fold
EURYCLEA,SHIRT,Euryclea folded Telemachus's shirt tidily and hung it up,hang
EURYCLEA,PEG,Euryclea hung the shirt over a peg by the bedside,hang
EURYCLEA,SILVER CATCH,Euryclea used the silver catch to pull the door closed,use
EURYCLEA,SILVER CATCH,Euryclea used the silver catch to pull the door closed,pull
EURYCLEA,SILVER CATCH,Euryclea used the silver catch to pull the door closed,close
EURYCLEA,STRAP,Euryclea used the strap to draw the bolt home on the door,use
EURYCLEA,STRAP,Euryclea used the strap to draw the bolt home on the door,draw
TELEMACHUS,WOOLLEN FLEECE,Telemachus lay covered with the woollen fleece while thinking,lie
TELEMACHUS,WOOLLEN FLEECE,Telemachus lay covered with the woollen fleece while thinking,cover
TELEMACHUS,WOOLLEN FLEECE,Telemachus lay covered with the woollen fleece while thinking,think
TELEMACHUS,MINERVA,Telemachus thought all night about the counsel that Minerva had given him,think
TELEMACHUS,MINERVA,Telemachus thought all night about the counsel that Minerva had given him,give
